time,Abitibi-Témiscamingue interruptions,Abitibi-Témiscamingue customers,Bas-Saint-Laurent interruptions,Bas-Saint-Laurent customers,Capitale-Nationale interruptions,Capitale-Nationale customers,Centre-du-Québec interruptions,Centre-du-Québec customers,Chaudière-Appalaches interruptions,Chaudière-Appalaches customers,Côte-Nord interruptions,Côte-Nord customers,Estrie interruptions,Estrie customers,Gaspésie - Îles-de-la-Madeleine interruptions,Gaspésie - Îles-de-la-Madeleine customers,Lanaudière interruptions,Lanaudière customers,Laurentides interruptions,Laurentides customers,Laval interruptions,Laval customers,Mauricie interruptions,Mauricie customers,Montréal interruptions,Montréal customers,Montérégie interruptions,Montérégie customers,Nord-du-Québec interruptions,Nord-du-Québec customers,Outaouais interruptions,Outaouais customers,Saguenay - Lac-Saint-Jean interruptions,Saguenay - Lac-Saint-Jean customers,Across Québec interruptions,Across Québec customers
Mon Apr 10 18:56:09 2023,0,0,2,4,1,2,0,0,1,1,0,0,3,21,0,0,2,10,3,7,109,1358,0,0,394,13890,132,1827,0,0,144,2657,0,0,791,19777
Mon Apr 10 19:11:10 2023,0,0,2,4,1,2,0,0,1,1,0,0,2,9,0,0,2,10,3,7,108,1356,0,0,395,13961,132,1827,0,0,142,2549,0,0,788,19726
Mon Apr 10 19:26:11 2023,0,0,2,4,1,2,0,0,1,1,0,0,2,9,0,0,2,10,3,7,106,1340,0,0,389,16452,123,1468,0,0,139,2336,0,0,768,21629
Mon Apr 10 19:41:11 2023,0,0,2,4,1,2,0,0,1,1,0,0,1,8,0,0,2,10,3,7,101,1260,0,0,380,15728,115,3099,0,0,142,2351,0,0,748,22470
Mon Apr 10 19:56:13 2023,0,0,2,4,1,2,2,7,0,0,0,0,1,8,0,0,2,10,3,15,97,1236,0,0,374,15533,105,2819,0,0,139,2626,0,0,726,22260
Mon Apr 10 20:11:14 2023,0,0,1,1,1,2,1,3,0,0,0,0,1,56,0,0,2,10,3,15,90,1157,0,0,373,15529,97,2033,0,0,139,2681,0,0,708,21487
Mon Apr 10 20:26:15 2023,0,0,0,0,1,2,1,3,0,0,0,0,1,56,0,0,3,50,3,15,87,1121,0,0,359,15001,93,1985,0,0,137,5381,0,0,685,23614
Mon Apr 10 20:41:16 2023,0,0,0,0,1,2,1,3,0,0,0,0,1,56,0,0,3,50,4,17,86,1079,0,0,353,14740,87,1599,0,0,133,2059,0,0,669,19605
Mon Apr 10 20:56:17 2023,0,0,0,0,1,2,1,3,1,1,0,0,1,56,0,0,3,50,4,17,88,1102,0,0,341,14385,86,1579,0,0,140,2235,0,0,666,19430
Mon Apr 10 21:11:18 2023,0,0,0,0,1,2,1,3,1,1,0,0,1,56,0,0,3,50,4,17,90,1132,0,0,336,14352,82,1550,0,0,134,2209,0,0,653,19372
Mon Apr 10 21:26:19 2023,0,0,0,0,1,2,0,0,1,1,0,0,1,56,0,0,3,50,5,19,91,1146,0,0,335,11670,82,1550,0,0,134,2226,0,0,653,16720
Mon Apr 10 21:41:20 2023,0,0,0,0,1,2,0,0,1,1,0,0,0,0,0,0,4,55,5,19,88,1104,0,0,330,11454,81,1535,0,0,134,2226,0,0,644,16396
Mon Apr 10 21:56:21 2023,0,0,0,0,1,2,0,0,1,1,0,0,0,0,0,0,2,41,4,17,88,1143,0,0,329,11284,80,1532,0,0,134,2226,1,161,640,16407
Mon Apr 10 22:11:22 2023,0,0,0,0,1,2,0,0,1,1,0,0,0,0,0,0,1,1,4,17,87,1105,0,0,326,10718,80,1532,0,0,134,2214,1,161,635,15751
Mon Apr 10 22:26:24 2023,0,0,0,0,1,2,0,0,1,1,0,0,0,0,0,0,1,1,4,17,88,1117,0,0,327,9731,80,1532,0,0,133,2174,1,161,636,14736
Mon Apr 10 22:41:25 2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,17,85,1073,0,0,326,9818,81,1539,0,0,133,2174,1,161,631,14783
Mon Apr 10 22:56:26 2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,17,84,1069,0,0,327,9773,79,1528,0,0,134,2182,0,0,629,14570
Mon Apr 10 23:11:28 2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,17,84,1069,0,0,328,9786,75,1428,0,0,134,2161,0,0,626,14462
Mon Apr 10 23:26:29 2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,17,83,1055,0,0,329,9814,74,1424,0,0,134,2161,0,0,625,14472
Mon Apr 10 23:41:30 2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,17,83,1055,0,0,329,9724,74,1424,0,0,134,2161,0,0,625,14382
Mon Apr 10 23:56:31 2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,17,83,1055,0,0,328,9692,75,1427,0,0,134,2161,0,0,625,14353
Tue Apr 11 00:11:33 2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,8,83,1055,0,0,326,9652,74,1424,0,0,134,2161,0,0,621,14301
Tue Apr 11 00:26:34 2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,83,1055,0,0,326,9652,73,1415,0,0,133,2153,0,0,618,14282
Tue Apr 11 00:41:35 2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,83,1055,0,0,326,9652,72,1320,0,0,133,2153,0,0,617,14187
Tue Apr 11 00:56:36 2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,83,1055,0,0,327,9704,72,1320,0,0,132,2149,0,0,617,14235
Tue Apr 11 01:11:37 2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,83,1055,0,0,329,9755,70,1244,0,0,133,2159,0,0,618,14220
Tue Apr 11 01:26:38 2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,83,1055,0,0,329,9755,70,1244,0,0,133,2159,0,0,618,14220
Tue Apr 11 01:41:39 2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,81,983,0,0,329,9755,70,1244,0,0,132,2158,0,0,614,14143
Tue Apr 11 01:56:41 2023,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,81,983,0,0,329,9755,72,1773,0,0,130,2126,0,0,615,14642
Tue Apr 11 02:11:42 2023,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,79,939,0,0,328,9633,71,1760,0,0,130,2126,0,0,611,14463
Tue Apr 11 02:26:42 2023,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,6,1,2,78,925,0,0,328,9633,71,1760,0,0,130,2125,0,0,611,14453
Tue Apr 11 02:41:43 2023,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,6,1,2,78,925,0,0,328,9633,71,562,0,0,130,2125,0,0,611,13255
Tue Apr 11 02:56:44 2023,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,6,1,2,78,925,0,0,329,9689,71,562,0,0,130,2125,0,0,612,13311
Tue Apr 11 03:11:45 2023,0,0,1,2,0,0,0,0,1,2,0,0,0,0,0,0,2,6,1,2,78,925,0,0,328,9675,71,562,0,0,128,2118,0,0,610,13292
Tue Apr 11 03:26:46 2023,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,6,1,2,78,925,0,0,329,9724,70,554,0,0,128,2415,0,0,609,13628
Tue Apr 11 03:41:47 2023,0,0,0,0,0,0,1,12,1,2,0,0,0,0,0,0,2,6,1,2,75,896,0,0,329,9724,70,554,0,0,128,2415,0,0,607,13611
Tue Apr 11 03:56:48 2023,0,0,0,0,0,0,1,12,1,2,0,0,0,0,0,0,2,6,1,2,74,875,0,0,331,9897,70,554,0,0,128,2415,0,0,608,13763
Tue Apr 11 04:11:49 2023,0,0,0,0,0,0,1,12,1,2,0,0,0,0,0,0,2,6,1,2,76,903,0,0,331,9897,70,554,0,0,129,2448,0,0,611,13824
Tue Apr 11 04:26:50 2023,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,2,6,1,2,74,873,0,0,331,9897,71,555,0,0,128,2443,0,0,608,13788
Tue Apr 11 04:41:50 2023,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,2,6,1,2,74,873,0,0,332,10007,70,550,0,0,128,2443,0,0,608,13893
Tue Apr 11 04:56:51 2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,1,2,74,873,0,0,333,10018,72,569,0,0,127,2436,0,0,609,13911
Tue Apr 11 05:11:52 2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,1,2,74,873,0,0,333,10018,71,552,0,0,128,2440,0,0,609,13898
Tue Apr 11 05:26:53 2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,1,2,74,873,0,0,333,10018,71,552,0,0,128,2440,0,0,609,13898
Tue Apr 11 05:41:54 2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,1,2,73,862,0,0,334,9930,71,552,0,0,128,2900,1,11,610,14270
Tue Apr 11 05:56:55 2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,1,2,74,869,0,0,325,9662,71,552,0,0,127,2576,1,11,601,13685
Tue Apr 11 06:11:56 2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16,1,2,71,817,0,0,317,9422,69,532,0,0,127,2576,0,0,588,13365
Tue Apr 11 06:26:56 2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15,1,2,71,817,0,0,316,9391,71,548,0,0,127,2570,0,0,588,13343
Tue Apr 11 06:41:59 2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15,1,2,71,817,0,0,318,9434,71,535,0,0,128,2430,0,0,591,13233
Tue Apr 11 06:56:59 2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15,1,2,72,831,0,0,319,9437,71,535,0,0,128,2437,0,0,593,13257
Tue Apr 11 07:12:00 2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,1,2,68,786,0,0,319,9437,72,543,0,0,126,2417,1,1,590,13203
Tue Apr 11 07:27:01 2023,4,457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,1,2,66,765,0,0,320,9352,71,522,0,0,126,2417,0,0,591,13532
Tue Apr 11 07:42:02 2023,4,457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10760,2,3,66,765,0,0,320,9354,73,532,0,0,126,2417,0,0,602,24288
Tue Apr 11 07:57:03 2023,1,427,1,2,0,0,0,0,0,0,0,0,0,0,0,0,5,102,2,3,65,744,0,0,308,8950,74,534,0,0,127,2418,0,0,583,13180
Tue Apr 11 08:12:04 2023,1,427,2,4,1,9,0,0,0,0,0,0,0,0,0,0,6,102,3,4,66,752,0,0,305,8854,74,534,0,0,127,2418,0,0,585,13104
Tue Apr 11 08:27:05 2023,1,427,2,4,1,9,0,0,1,49,0,0,0,0,0,0,6,102,4,11,67,761,0,0,306,8808,74,534,0,0,127,2557,0,0,589,13262
Tue Apr 11 08:42:06 2023,1,427,2,4,1,9,1,2083,1,49,0,0,1,1,0,0,6,120,3,10,68,773,0,0,302,8715,74,539,0,0,128,2604,0,0,588,15334
Tue Apr 11 08:57:06 2023,1,427,2,4,1,9,1,2083,1,49,0,0,1,1,0,0,6,120,3,10,68,773,0,0,302,8715,74,539,0,0,128,2604,0,0,588,15334
Tue Apr 11 09:12:07 2023,1,427,1,2,1,9,1,1,2,56,0,0,1,1,0,0,2,5,3,10,67,760,0,0,308,8857,71,523,0,0,128,2625,0,0,586,13276
Tue Apr 11 09:27:08 2023,0,0,1,3,1,9,1,1,2,56,0,0,1,1,0,0,2,5,3,10,66,743,0,0,303,8778,66,508,0,0,128,2610,0,0,574,12724
Tue Apr 11 09:42:09 2023,0,0,1,3,0,0,1,1,3,58,0,0,1,1,0,0,2,5,5,32,60,690,1,20,305,8851,63,484,0,0,128,2576,0,0,570,12721
Tue Apr 11 09:57:10 2023,0,0,1,3,0,0,2,2,3,58,0,0,1,1,0,0,2,5,6,44,59,672,0,0,298,8617,54,513,0,0,125,3976,0,0,551,13891
Tue Apr 11 10:12:11 2023,0,0,1,3,0,0,2,2,2,56,0,0,2,3,0,0,1,2,6,44,80,2300,0,0,296,8686,53,511,0,0,123,3938,0,0,566,15545
Tue Apr 11 10:27:11 2023,0,0,0,0,0,0,3,3,2,56,0,0,2,3,0,0,2,7,6,44,53,2349,0,0,289,8531,52,498,0,0,120,3814,0,0,529,15305
Tue Apr 11 10:42:12 2023,0,0,0,0,1,1,4,4,2,56,0,0,2,3,0,0,2,7,5,32,49,2305,0,0,277,8274,52,500,0,0,120,3756,0,0,514,14938
Tue Apr 11 10:57:13 2023,0,0,0,0,1,5,4,4,1,7,0,0,2,3,0,0,2,7,4,13,49,2310,2,1234,274,8149,50,479,0,0,120,3739,0,0,509,15950
Tue Apr 11 11:12:14 2023,0,0,0,0,1,6,3,3,1,7,0,0,2,3,0,0,1,5,4,13,46,2284,2,1234,273,8262,50,463,0,0,112,3626,0,0,495,15906
Tue Apr 11 11:27:15 2023,0,0,0,0,1,6,1,1,1,7,0,0,2,3,1,1,1,5,6,132,43,2242,2,1032,267,8229,51,687,0,0,107,3657,0,0,483,16002
Tue Apr 11 11:42:16 2023,0,0,0,0,1,6,1,1,1,7,0,0,2,3,1,1,1,5,6,132,41,1343,2,1032,258,12928,48,669,0,0,104,3588,0,0,466,19715
Tue Apr 11 11:57:16 2023,0,0,0,0,1,6,1,1,1,7,0,0,3,5,1,1,0,0,6,132,42,2067,2,1032,251,12917,46,10582,0,0,96,3319,0,0,450,30069
Tue Apr 11 12:12:17 2023,0,0,0,0,1,6,1,1,1,7,0,0,3,5,1,1,0,0,6,132,42,2067,2,1032,250,12695,49,10552,0,0,92,3248,0,0,448,29746
Tue Apr 11 12:27:18 2023,0,0,0,0,1,6,1,1,1,7,0,0,3,5,1,1,0,0,6,132,42,2067,2,1032,250,12695,49,10552,0,0,92,3248,0,0,448,29746
Tue Apr 11 12:42:19 2023,0,0,0,0,1,2,0,0,0,0,0,0,3,964,1,1,0,0,3,11,34,1835,2,95,239,7322,41,5269,0,0,86,3111,0,0,410,18610
Tue Apr 11 12:57:20 2023,0,0,0,0,1,2,0,0,0,0,0,0,5,1720,1,1,0,0,3,11,34,1839,2,95,232,7061,40,5270,0,0,84,3106,0,0,402,19105
Tue Apr 11 13:12:21 2023,0,0,0,0,1,2,1,2,0,0,0,0,6,1070,1,1,0,0,3,11,34,1839,2,95,226,7186,39,2894,0,0,83,3068,0,0,396,16168
Tue Apr 11 13:27:22 2023,0,0,0,0,0,0,1,2,1,2,0,0,6,1070,1,1,1,74,2,4,29,1779,2,95,218,7035,29,2948,0,0,81,3067,0,0,371,16077
Tue Apr 11 13:42:22 2023,0,0,0,0,0,0,1,2,1,2,0,0,6,1070,1,1,1,74,2,4,29,1121,1,86,206,6879,25,2801,0,0,79,3056,0,0,352,15096
Tue Apr 11 13:57:23 2023,0,0,0,0,0,0,1,2,1,2,0,0,6,1070,1,1,1,74,2,4,25,1069,1,86,202,10777,27,1701,0,0,79,1703,0,0,346,16489
Tue Apr 11 14:12:24 2023,0,0,0,0,0,0,2,5,0,0,0,0,4,108,1,1,1,74,2,4,22,272,1,86,200,10588,25,1501,0,0,73,1864,0,0,331,14503
Tue Apr 11 14:27:25 2023,0,0,0,0,0,0,1,3,1,5,0,0,5,110,0,0,1,74,2,4,21,261,0,0,197,8448,23,1477,0,0,68,1581,0,0,319,11963
Tue Apr 11 14:42:26 2023,0,0,1,1,0,0,1,3,1,5,0,0,5,110,0,0,1,74,2,4,21,261,0,0,200,7889,23,1477,0,0,67,1576,0,0,322,11400
Tue Apr 11 14:57:27 2023,0,0,2,8,1,682,1,3,1,5,0,0,5,110,0,0,1,74,2,3,16,174,0,0,196,7897,22,6450,0,0,66,1301,0,0,313,16707
Tue Apr 11 15:12:28 2023,0,0,2,8,2,699,1,3,1,5,0,0,5,116,0,0,1,74,2,3,15,156,0,0,192,6426,25,3003,0,0,63,1280,0,0,309,11773
Tue Apr 11 15:27:29 2023,0,0,2,8,2,699,0,0,1,5,0,0,4,114,0,0,1,74,2,3,15,230,0,0,183,6055,27,3010,0,0,59,1130,0,0,296,11328
Tue Apr 11 15:42:30 2023,0,0,2,15,1,17,0,0,1,5,0,0,4,114,0,0,2,76,2,3,17,273,0,0,182,6101,25,3603,0,0,53,1112,0,0,289,11319
Tue Apr 11 15:57:31 2023,0,0,1,14,1,171,0,0,1,5,0,0,4,30,0,0,2,76,2,3,16,184,0,0,168,5649,23,2983,0,0,49,1033,0,0,267,10148
Tue Apr 11 16:12:32 2023,0,0,1,14,1,171,0,0,1,5,0,0,5,983,0,0,2,76,2,3,15,170,0,0,157,4580,24,2122,0,0,48,1021,0,0,256,9145
Tue Apr 11 16:27:33 2023,0,0,1,14,1,171,0,0,1,5,0,0,6,34,0,0,2,76,2,3,15,170,0,0,158,4615,24,2111,0,0,51,1269,0,0,261,8468
Tue Apr 11 16:42:34 2023,0,0,1,14,1,171,0,0,1,5,0,0,5,32,0,0,2,76,2,3,14,164,1,9,152,4229,22,2090,0,0,48,1200,0,0,249,7993
Tue Apr 11 16:57:35 2023,0,0,1,14,1,171,0,0,1,5,0,0,5,32,0,0,3,92,2,3,14,164,1,9,140,3879,18,1995,0,0,45,1172,0,0,231,7536
Tue Apr 11 17:12:35 2023,0,0,1,14,1,171,0,0,1,5,0,0,5,32,0,0,3,92,2,3,15,180,1,9,125,3519,16,1976,0,0,43,1107,0,0,213,7108
Tue Apr 11 17:27:37 2023,0,0,0,0,0,0,0,0,0,0,0,0,3,28,0,0,3,92,3,10,12,134,1,9,122,3575,18,2009,0,0,44,1106,0,0,206,6963
Tue Apr 11 17:42:37 2023,0,0,0,0,0,0,0,0,0,0,0,0,2,19,0,0,3,2061,3,10,9,102,2,10,114,3365,16,1999,0,0,39,847,0,0,188,8413
Tue Apr 11 17:57:37 2023,0,0,0,0,0,0,0,0,0,0,0,0,2,19,0,0,3,2061,3,10,10,107,2,10,110,3051,15,1975,0,0,35,862,0,0,180,8095
Tue Apr 11 18:12:38 2023,0,0,0,0,0,0,1,81,0,0,0,0,1,14,0,0,4,2074,4,15,11,120,2,10,102,3337,13,1965,0,0,32,868,0,0,170,8484
Tue Apr 11 18:27:39 2023,0,0,0,0,0,0,1,81,0,0,0,0,1,14,0,0,5,2079,4,15,12,128,2,10,101,3375,11,1918,0,0,27,827,0,0,164,8447
Tue Apr 11 18:42:40 2023,0,0,0,0,0,0,1,81,0,0,0,0,0,6,0,0,4,2066,3,8,10,104,2,10,92,2589,11,1913,0,0,29,842,0,0,152,7619
Tue Apr 11 18:57:42 2023,0,0,0,0,1,11,1,81,1,4,0,0,1,23,0,0,4,2066,3,8,7,75,2,10,89,2466,9,1887,0,0,27,478,1,4,146,7113
Tue Apr 11 19:12:43 2023,0,0,0,0,0,0,1,81,1,4,0,0,1,23,0,0,4,2066,2,6,7,75,2,10,88,2480,10,1884,0,0,32,610,1,190,149,7429
Tue Apr 11 19:27:44 2023,0,0,5,8,0,0,1,81,1,4,0,0,1,23,0,0,4,2066,2,6,7,75,2,10,77,2143,10,1884,0,0,31,563,2,265,143,7128
Tue Apr 11 19:42:45 2023,0,0,5,8,0,0,1,81,0,0,0,0,1,23,0,0,4,2066,1,1,6,74,1,9,77,2236,11,82,0,0,48,809,3,272,158,5661
Tue Apr 11 19:57:45 2023,0,0,6,10,0,0,0,0,0,0,0,0,1,17,4,775,4,2066,0,0,6,74,1,9,63,1898,6,35,0,0,45,743,4,317,140,5944
Tue Apr 11 20:12:47 2023,0,0,6,10,0,0,0,0,0,0,0,0,1,17,3,773,3,2050,0,0,3,51,1,9,61,1825,5,33,0,0,47,760,2,265,132,5793
Tue Apr 11 20:27:49 2023,0,0,6,10,0,0,0,0,0,0,0,0,1,17,3,772,2,2048,0,0,3,51,1,9,54,1715,4,26,0,0,45,672,2,265,121,5585
Tue Apr 11 20:42:50 2023,0,0,7,12,0,0,0,0,0,0,1,2012,1,17,3,573,2,2048,0,0,2,24,3,38,58,1784,3,23,0,0,29,595,2,265,111,7391
Tue Apr 11 20:57:51 2023,0,0,7,12,0,0,0,0,0,0,1,2012,1,17,4,580,2,2048,0,0,1,11,2,37,55,1743,4,30,0,0,29,595,2,265,108,7350
Tue Apr 11 21:12:53 2023,0,0,7,12,0,0,0,0,0,0,1,2012,1,17,5,1181,2,1395,0,0,1,11,2,37,48,1426,4,22,0,0,29,595,2,265,102,6973
Tue Apr 11 21:27:55 2023,0,0,7,12,0,0,0,0,0,0,1,2012,1,17,6,1189,2,1395,0,0,1,11,2,37,47,1406,5,33,0,0,28,585,2,265,102,6962
Tue Apr 11 21:42:58 2023,0,0,1,35,0,0,0,0,0,0,1,2012,0,0,7,1189,2,1395,0,0,1,11,2,37,47,1429,6,2615,0,0,28,585,1,75,96,9383
Tue Apr 11 21:57:59 2023,0,0,1,35,0,0,0,0,0,0,2,2012,0,0,8,1191,2,1395,0,0,1,11,2,37,49,1629,5,33,0,0,28,585,2,145,100,7073
Wed Apr 12 06:29:49 2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,9,1,4,0,0,1,3,41,1482,1,11,0,0,25,581,0,0,72,2094
Wed Apr 12 06:44:50 2023,0,0,0,0,1,24,1,9,0,0,0,0,0,0,1,4,2,9,1,4,0,0,1,3,41,1482,1,11,0,0,25,581,0,0,74,2127
Wed Apr 12 06:55:12 2023,0,0,0,0,1,24,1,9,0,0,0,0,1,1,1,4,2,9,1,4,0,0,1,3,42,1490,1,11,0,0,25,581,0,0,76,2136
Wed Apr 12 07:10:13 2023,0,0,0,0,1,24,1,9,0,0,0,0,1,1,1,4,1,5,1,4,0,0,1,3,42,1486,1,11,0,0,27,588,0,0,77,2135
Wed Apr 12 07:25:14 2023,0,0,0,0,1,24,1,9,1,2,0,0,1,1,1,4,1,5,1,4,0,0,0,0,45,1544,1,11,0,0,27,588,0,0,80,2192
Wed Apr 12 07:40:15 2023,0,0,0,0,1,24,1,9,1,2,0,0,1,1,1,4,1,5,1,4,0,0,0,0,44,1519,1,11,0,0,27,588,0,0,79,2167
Wed Apr 12 07:55:16 2023,0,0,0,0,1,24,1,9,1,2,0,0,1,1,2,620,1,5,1,4,0,0,1,2,46,1541,1,11,0,0,28,417,0,0,84,2636
Wed Apr 12 08:10:17 2023,0,0,1,2,2,32,1,9,1,2,0,0,1,1,3,313,1,5,1,4,0,0,1,2,46,1541,1,11,0,0,28,415,0,0,87,2337
Wed Apr 12 08:25:27 2023,0,0,1,2,2,32,1,9,1,2,0,0,1,1,3,313,1,5,1,4,0,0,1,2,46,1541,1,11,0,0,28,415,0,0,87,2337
Wed Apr 12 08:40:28 2023,0,0,1,2,4,126,1,9,1,2,0,0,1,1,2,311,1,5,2,41,0,0,1,2,50,1743,2,13,0,0,29,416,0,0,95,2671
Wed Apr 12 08:55:29 2023,0,0,1,2,4,126,1,9,2,22,0,0,1,1,2,311,1,5,2,41,0,0,1,2,50,1753,2,13,0,0,30,433,0,0,97,2718
Wed Apr 12 09:10:30 2023,0,0,1,2,3,102,0,0,2,22,0,0,1,1,2,311,1,5,2,41,0,0,1,2,51,1741,3,23,0,0,31,466,0,0,98,2716
Wed Apr 12 09:25:31 2023,0,0,0,0,3,102,1,1,2,22,0,0,1,1,2,311,1,5,2,41,0,0,1,2,54,1836,4,24,0,0,32,467,0,0,103,2812
Wed Apr 12 09:40:32 2023,0,0,0,0,3,102,1,1,1,20,0,0,1,1,2,311,1,5,1,4,0,0,1,2,55,1805,4,22,0,0,31,465,0,0,101,2738
Wed Apr 12 09:55:33 2023,0,0,0,0,4,103,1,1,1,20,0,0,1,1,1,4,1,5,1,4,0,0,1,2,53,1893,2,12,0,0,31,465,0,0,97,2510
Wed Apr 12 10:10:34 2023,0,0,0,0,4,103,1,1,1,20,0,0,1,1,1,4,1,5,1,4,1,61,1,2,52,1869,2,12,0,0,32,469,0,0,98,2551
Wed Apr 12 10:25:35 2023,0,0,0,0,4,103,1,1,1,20,0,0,2,2,1,4,0,0,1,4,2,69,2,5,52,1953,3,24,0,0,31,436,0,0,100,2621
Wed Apr 12 10:40:36 2023,0,0,0,0,4,103,2,5,1,20,0,0,2,3,1,4,0,0,1,4,2,69,2,5,50,1931,2,23,0,0,30,465,0,0,97,2632
Wed Apr 12 10:55:37 2023,0,0,0,0,4,103,2,6,1,20,0,0,2,3,0,0,1,10,2,1654,2,69,2,5,45,1700,2,23,0,0,32,468,0,0,95,4061
Wed Apr 12 11:10:38 2023,0,0,0,0,5,124,1,2,1,20,0,0,2,3,0,0,1,10,2,449,3,80,1,3,46,2622,2,24,0,0,31,464,0,0,95,3801
Wed Apr 12 11:25:38 2023,0,0,0,0,6,126,1,2,1,20,0,0,3,4,0,0,3,45,2,449,3,80,1,3,42,2977,2,24,0,0,32,469,0,0,96,4199
Wed Apr 12 11:40:39 2023,0,0,0,0,4,102,0,0,1,20,0,0,3,4,0,0,3,45,2,449,3,80,0,0,44,4762,2,24,0,0,29,435,0,0,91,5921
Wed Apr 12 11:55:40 2023,0,0,0,0,4,102,1,6,1,20,0,0,2,2,1,6,3,45,1,445,3,80,1,4,41,3182,2,24,0,0,29,435,0,0,89,4351
